----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
increase."}, 'request_id': 'req_011CZQn4BEcg9S6xwjXifRzL'}
SKIP claude / CSCO / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / CSCO / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / CSCO / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / CSCO / 2026-02-27->2026-03-05 (6d) / run 1
OK claude / CSCO / 2026-02-27->2026-03-05 (6d) / run 2
OK claude / CSCO / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / CSCO / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / CSCO / 2026-02-27->2026-03-05 (6d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQn7okQMn4g7AJ3K2qtN'}. Waiting 2.3s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQn8AGgNJvMxNyGT9UB9'}. Waiting 4.7s
OK claude / CSCO / 2026-02-26->2026-03-05 (7d) / run 1
SKIP claude / CSCO / 2026-02-26->2026-03-05 (7d) / run 2
SKIP claude / CSCO / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / CSCO / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / CSCO / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / CSCO / 2026-02-24->2026-03-16 (20d) / run 1
SKIP claude / CSCO / 2026-02-24->2026-03-16 (20d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnAjcCU5AvfhKXKjRVD'}. Waiting 2.9s
OK claude / CSCO / 2026-02-24->2026-03-16 (20d) / run 3
SKIP claude / CSCO / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / CSCO / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / CSCO / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / CSCO / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / CSCO / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / CSCO / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / CSCO / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / CSCO / 2026-03-02->2026-03-24 (22d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnFA9Bzkjqnat4EKbeh'}. Waiting 2.4s
OK claude / CSCO / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / CSCO / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / CSCO / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / CSCO / 2026-03-02->2026-03-24 (22d) / run 5
OK claude / ACN / 2026-02-24->2026-02-26 (2d) / run 1
SKIP claude / ACN / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / ACN / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / ACN / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / ACN / 2026-02-24->2026-02-26 (2d) / run 5
OK claude / ACN / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / ACN / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / ACN / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / ACN / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / ACN / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / ACN / 2026-02-27->2026-03-05 (6d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 8,000 output tokens per minute (org: 
19cfcf0d-9d4a-4f33-998b-9fcd35334e1e, model: claude-sonnet-4-20250514). For 
details, refer to: https://docs.claude.com/en/api/rate-limits. You can see the 
response headers for current usage. Please reduce the prompt length or the 
maximum tokens requested, or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnNYLsAqErR4NHqRAEX'}. Waiting 2.7s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnNvxAGQniJaeDsE771'}. Waiting 4.5s
OK claude / ACN / 2026-02-27->2026-03-05 (6d) / run 2
SKIP claude / ACN / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / ACN / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / ACN / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / ACN / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / ACN / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / ACN / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / ACN / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / ACN / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / ACN / 2026-02-24->2026-03-16 (20d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnTdNdLFq2mj7YX13tB'}. Waiting 2.4s
OK claude / ACN / 2026-02-24->2026-03-16 (20d) / run 2
SKIP claude / ACN / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / ACN / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / ACN / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / ACN / 2026-02-20->2026-03-12 (20d) / run 1
OK claude / ACN / 2026-02-20->2026-03-12 (20d) / run 2
OK claude / ACN / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / ACN / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / ACN / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / ACN / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / ACN / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / ACN / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / ACN / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / ACN / 2026-03-02->2026-03-24 (22d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnaBCid9PwM3kQ4h1wT'}. Waiting 2.1s
OK claude / CRM / 2026-02-24->2026-02-26 (2d) / run 1
SKIP claude / CRM / 2026-02-24->2026-02-26 (2d) / run 2
OK claude / CRM / 2026-02-24->2026-02-26 (2d) / run 3
OK claude / CRM / 2026-02-24->2026-02-26 (2d) / run 4
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnc2UuBmG7wYKyExts1'}. Waiting 2.4s
OK claude / CRM / 2026-02-24->2026-02-26 (2d) / run 5
SKIP claude / CRM / 2026-02-19->2026-02-20 (1d) / run 1
OK claude / CRM / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / CRM / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / CRM / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / CRM / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / CRM / 2026-02-27->2026-03-05 (6d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnf8eZkvEHgStBxweDT'}. Waiting 2.4s
OK claude / CRM / 2026-02-27->2026-03-05 (6d) / run 2
SKIP claude / CRM / 2026-02-27->2026-03-05 (6d) / run 3
OK claude / CRM / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / CRM / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / CRM / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / CRM / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / CRM / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / CRM / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / CRM / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / CRM / 2026-02-24->2026-03-16 (20d) / run 1
OK claude / CRM / 2026-02-24->2026-03-16 (20d) / run 2
OK claude / CRM / 2026-02-24->2026-03-16 (20d) / run 3
OK claude / CRM / 2026-02-24->2026-03-16 (20d) / run 4
OK claude / CRM / 2026-02-24->2026-03-16 (20d) / run 5
OK claude / CRM / 2026-02-20->2026-03-12 (20d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnnpHyqAYVi82wMuhe4'}. Waiting 2.1s
OK claude / CRM / 2026-02-20->2026-03-12 (20d) / run 2
SKIP claude / CRM / 2026-02-20->2026-03-12 (20d) / run 3
OK claude / CRM / 2026-02-20->2026-03-12 (20d) / run 4
OK claude / CRM / 2026-02-20->2026-03-12 (20d) / run 5
OK claude / CRM / 2026-03-02->2026-03-24 (22d) / run 1
OK claude / CRM / 2026-03-02->2026-03-24 (22d) / run 2
OK claude / CRM / 2026-03-02->2026-03-24 (22d) / run 3
OK claude / CRM / 2026-03-02->2026-03-24 (22d) / run 4
OK claude / CRM / 2026-03-02->2026-03-24 (22d) / run 5
SKIP claude / ADBE / 2026-02-24->2026-02-26 (2d) / run 1
SKIP claude / ADBE / 2026-02-24->2026-02-26 (2d) / run 2
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnswgd3JH9q7CTFZmwp'}. Waiting 2.5s
OK claude / ADBE / 2026-02-24->2026-02-26 (2d) / run 3
SKIP claude / ADBE / 2026-02-24->2026-02-26 (2d) / run 4
OK claude / ADBE / 2026-02-24->2026-02-26 (2d) / run 5
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnuH2EZtxSiZqLhfo8a'}. Waiting 2.4s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnudtMdfysAr1wvy8KP'}. Waiting 4.1s
OK claude / ADBE / 2026-02-19->2026-02-20 (1d) / run 1
SKIP claude / ADBE / 2026-02-19->2026-02-20 (1d) / run 2
OK claude / ADBE / 2026-02-19->2026-02-20 (1d) / run 3
OK claude / ADBE / 2026-02-19->2026-02-20 (1d) / run 4
OK claude / ADBE / 2026-02-19->2026-02-20 (1d) / run 5
OK claude / ADBE / 2026-02-27->2026-03-05 (6d) / run 1
Retry 1/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnxNgtZcgbGYeJkGfs3'}. Waiting 2.1s
Retry 2/3 after error: Error code: 429 - {'type': 'error', 'error': {'type': 
'rate_limit_error', 'message': "This request would exceed your organization's 
rate limit of 50 requests per minute (org: 19cfcf0d-9d4a-4f33-998b-9fcd35334e1e,
model: claude-sonnet-4-20250514). For details, refer to: 
https://docs.claude.com/en/api/rate-limits. You can see the response headers for
current usage. Please reduce the prompt length or the maximum tokens requested, 
or try again later. You may also contact sales at 
https://claude.com/contact-sales to discuss your options for a rate limit 
increase."}, 'request_id': 'req_011CZQnxi8vdTBC4XrXzJgin'}. Waiting 4.6s
OK claude / ADBE / 2026-02-27->2026-03-05 (6d) / run 2
SKIP claude / ADBE / 2026-02-27->2026-03-05 (6d) / run 3
SKIP claude / ADBE / 2026-02-27->2026-03-05 (6d) / run 4
OK claude / ADBE / 2026-02-27->2026-03-05 (6d) / run 5
OK claude / ADBE / 2026-02-26->2026-03-05 (7d) / run 1
OK claude / ADBE / 2026-02-26->2026-03-05 (7d) / run 2
OK claude / ADBE / 2026-02-26->2026-03-05 (7d) / run 3
OK claude / ADBE / 2026-02-26->2026-03-05 (7d) / run 4
OK claude / ADBE / 2026-02-26->2026-03-05 (7d) / run 5
OK claude / ADBE / 2026-02-24->2026-03-16 (20d) / run 1
